Update,Adaptive Player 1 ,Adaptive Player 2,Nonadaptive Player 1,Nonadaptive Player 2,,,
1,0.620790769,0.874270389,0.83291633,0.380873054,,,
9,0.620790769,0.800717005,0.757640072,0.380873054,,,
11,0.620790769,0.746519221,0.757640072,0.429386026,,,
23,0.620790769,0.719099765,0.757640072,0.481985553,,,
35,0.637460506,0.719099765,0.767556683,0.481985553,,,
44,0.616696477,0.719099765,0.767556683,0.498082948,,,
49,0.599071594,0.719099765,0.740039085,0.498082948,,,
54,0.599071594,0.6963331,0.713696199,0.498082948,,,
63,0.599071594,0.638392676,0.690103458,0.498082948,,,
85,0.58940557,0.638392676,0.664076131,0.498082948,,,
116,0.58940557,0.578601218,0.664076131,0.472763972,,,
120,0.552461921,0.578601218,0.615313968,0.472763972,,,
178,0.552461921,0.608727402,0.615313968,0.508739749,,,
199,0.563496557,0.608727402,0.585356622,0.508739749,,,
210,0.59774975,0.608727402,0.585356622,0.482747119,,,
303,0.546268726,0.608727402,0.585356622,0.500083585,,,
372,0.591087161,0.608727402,0.585356622,0.523897637,,,
387,0.591087161,0.606522549,0.585356622,0.537339483,,,
389,0.591087161,0.589370123,0.585356622,0.527816676,,,
426,0.591087161,0.590579511,0.585356622,0.513911514,,,
457,0.591087161,0.596434886,0.580524988,0.513911514,,,
473,0.591965087,0.596434886,0.580524988,0.531595867,,,
575,0.591965087,0.539473251,0.580524988,0.53618424,,,
604,0.561708056,0.539473251,0.580524988,0.549317102,,,
662,0.561708056,0.496499217,0.567934753,0.549317102,,,
672,0.561708056,0.539830278,0.567934753,0.549062433,,,
694,0.57237492,0.539830278,0.567934753,0.540501223,,,
728,0.524428578,0.539830278,0.567934753,0.541335001,,,
826,0.524428578,0.557534308,0.567934753,0.542843351,,,
857,0.551120874,0.557534308,0.567934753,0.548186619,,,
878,0.551120874,0.534388285,0.567934753,0.545778863,,,
893,0.543271937,0.534388285,0.567934753,0.543996946,,,
915,0.543271937,0.511481528,0.567934753,0.538660403,,,
936,0.517959442,0.511481528,0.567934753,0.535201595,,,
984,0.517959442,0.517867837,0.567934753,0.536729876,,,
1038,0.517959442,0.532032033,0.567934753,0.538330191,,,
1049,0.521678589,0.532032033,0.567934753,0.537721448,,,
1052,0.558762564,0.532032033,0.565681007,0.537721448,,,
1074,0.558762564,0.568123189,0.565681007,0.538758268,,,
1091,0.559883308,0.568123189,0.565681007,0.538566602,,,
1104,0.569868372,0.568123189,0.564364161,0.538566602,,,
1108,0.569868372,0.596369068,0.564364161,0.540339117,,,
1109,0.595043802,0.596369068,0.564489977,0.540339117,,,
1121,0.542325798,0.596369068,0.564489977,0.540971626,,,
1148,0.542325798,0.561683756,0.564489977,0.541461149,,,
1155,0.542325798,0.506438812,0.564489977,0.540831843,,,
1158,0.542325798,0.54339325,0.564489977,0.540434139,,,
1212,0.500913027,0.54339325,0.564489977,0.54030281,,,
1238,0.500913027,0.544562503,0.564489977,0.540557804,,,
1245,0.550788743,0.544562503,0.564489977,0.54037951,,,
1247,0.550788743,0.565570226,0.564489977,0.540437993,,,
1314,0.55861633,0.565570226,0.564489977,0.540292687,,,
1341,0.592721414,0.565570226,0.564489977,0.54015135,,,
1352,0.592721414,0.602937897,0.564489977,0.540231304,,,
1368,0.593123703,0.602937897,0.564465058,0.540231304,,,
1372,0.545011229,0.602937897,0.564465058,0.540306919,,,
1380,0.583955869,0.602937897,0.564465058,0.54029326,,,
1399,0.612446831,0.602937897,0.564465058,0.540278814,,,
1426,0.612446831,0.565526681,0.564465058,0.540308422,,,
1429,0.553802963,0.565526681,0.564465058,0.540340601,,,
1437,0.541012206,0.565526681,0.56444506,0.540340601,,,
1471,0.541012206,0.542705902,0.564417166,0.540340601,,,
1476,0.516608902,0.542705902,0.564417166,0.540320748,,,
1503,0.516608902,0.55708033,0.564417166,0.540300002,,,
1504,0.516608902,0.522122466,0.564417166,0.540312702,,,
1532,0.516608902,0.535488169,0.564417166,0.540301464,,,
1541,0.516608902,0.482726588,0.564417166,0.540295341,,,
1543,0.516608902,0.50521256,0.564417166,0.540301482,,,
1552,0.556457547,0.50521256,0.564417166,0.540296301,,,
1570,0.592946439,0.50521256,0.564417166,0.540300492,,,
1587,0.571277049,0.50521256,0.564417166,0.540299812,,,
1639,0.5159178,0.50521256,0.564417166,0.540300219,,,
1657,0.5159178,0.520366552,0.564417166,0.540300245,,,
1664,0.5159178,0.530276571,0.564416767,0.540300245,,,
1671,0.470133433,0.530276571,0.564416767,0.54030038,,,
1677,0.505536789,0.530276571,0.564416767,0.540300708,,,
1686,0.542198552,0.530276571,0.564416767,0.540301541,,,
1711,0.538602598,0.530276571,0.564416499,0.540301541,,,
1713,0.488704295,0.530276571,0.564416499,0.540301522,,,
1728,0.488704295,0.543565645,0.564416499,0.540301558,,,
1729,0.488704295,0.495849985,0.564416499,0.540301919,,,
1773,0.503184764,0.495849985,0.564416499,0.54030191,,,
1785,0.503184764,0.531706541,0.564416499,0.540301956,,,
1822,0.503184764,0.52821728,0.564416499,0.540302007,,,
1836,0.519846162,0.52821728,0.564416499,0.540302049,,,
1839,0.519846162,0.503482945,0.564416499,0.540302065,,,
1865,0.519846162,0.518215716,0.564416499,0.540302083,,,
1866,0.532732293,0.518215716,0.564416499,0.540302069,,,
1902,0.543959071,0.518215716,0.564416458,0.540302069,,,
1923,0.543959071,0.546211372,0.564416458,0.540302053,,,
1929,0.571603572,0.546211372,0.564416458,0.540302055,,,
1942,0.558454294,0.546211372,0.564416458,0.540302056,,,
1947,0.558454294,0.529284849,0.564416455,0.540302056,,,
1957,0.558454294,0.560794841,0.564416455,0.540302053,,,
1960,0.562401001,0.560794841,0.564416461,0.540302053,,,
1984,0.562401001,0.600728778,0.564416454,0.540302053,,,
2025,0.562401001,0.612031765,0.564416454,0.54030205,,,
2107,0.59785216,0.612031765,0.564416454,0.540302051,,,
2129,0.630957316,0.612031765,0.56441645,0.540302051,,,
2139,0.630957316,0.607094498,0.56441645,0.540302049,,,
2153,0.638155584,0.607094498,0.564416451,0.540302049,,,
2176,0.638155584,0.640453493,0.564416451,0.540302049,,,
2183,0.617571502,0.640453493,0.564416451,0.540302049,,,
2210,0.655314046,0.640453493,0.564416451,0.540302046,,,
2230,0.613980976,0.640453493,0.564416451,0.540302045,,,
2269,0.613980976,0.624658716,0.564416451,0.540302044,,,
2318,0.572218199,0.624658716,0.564416451,0.540302044,,,
2325,0.572218199,0.618159369,0.56441645,0.540302044,,,
2327,0.589270226,0.618159369,0.56441645,0.540302044,,,
2331,0.610196169,0.618159369,0.56441645,0.540302043,,,
2333,0.610196169,0.591740585,0.56441645,0.540302044,,,
2342,0.61283455,0.591740585,0.56441645,0.540302045,,,
2377,0.61283455,0.628785153,0.56441645,0.540302044,,,
2395,0.584302535,0.628785153,0.56441645,0.540302044,,,
2427,0.584302535,0.614982796,0.56441645,0.540302044,,,
2474,0.584302535,0.596808595,0.56441645,0.540302044,,,
2489,0.584302535,0.626483063,0.56441645,0.540302044,,,
2528,0.584302535,0.615374678,0.56441645,0.540302044,,,
2549,0.584302535,0.593156653,0.56441645,0.540302044,,,
2644,0.578067011,0.593156653,0.56441645,0.540302044,,,
2683,0.577301006,0.593156653,0.564416451,0.540302044,,,
2684,0.541672782,0.593156653,0.564416451,0.540302043,,,
2686,0.541672782,0.600848041,0.564416451,0.540302043,,,
2716,0.578089207,0.600848041,0.564416451,0.540302043,,,
2743,0.569779533,0.600848041,0.564416451,0.540302043,,,
2745,0.569779533,0.557528413,0.564416451,0.540302043,,,
2752,0.569779533,0.567576384,0.564416451,0.540302043,,,
2797,0.569779533,0.576623502,0.56441645,0.540302043,,,
2810,0.538557736,0.576623502,0.56441645,0.540302043,,,
2822,0.57848685,0.576623502,0.56441645,0.540302043,,,
2834,0.57848685,0.591807759,0.56441645,0.540302043,,,
2837,0.57848685,0.54632103,0.56441645,0.540302043,,,
2870,0.572861497,0.54632103,0.56441645,0.540302043,,,
2879,0.606586525,0.54632103,0.56441645,0.540302043,,,
2912,0.606586525,0.569642229,0.56441645,0.540302043,,,
2916,0.606586525,0.556924821,0.56441645,0.540302043,,,
2922,0.606586525,0.569010985,0.56441645,0.540302043,,,
2951,0.606586525,0.605203362,0.56441645,0.540302043,,,
2961,0.606586525,0.565579987,0.56441645,0.540302043,,,
2976,0.585532809,0.565579987,0.56441645,0.540302043,,,
2982,0.575472163,0.565579987,0.56441645,0.540302043,,,
3014,0.544819383,0.565579987,0.56441645,0.540302043,,,
3049,0.544819383,0.55706885,0.56441645,0.540302043,,,
3064,0.586637489,0.55706885,0.56441645,0.540302043,,,
3116,0.586637489,0.576585091,0.56441645,0.540302043,,,
3158,0.586637489,0.61333901,0.56441645,0.540302043,,,
3193,0.623186979,0.61333901,0.56441645,0.540302043,,,
3217,0.623186979,0.619732846,0.56441645,0.540302043,,,
3224,0.634812368,0.619732846,0.56441645,0.540302043,,,
3236,0.634812368,0.640054181,0.56441645,0.540302043,,,
3238,0.649451109,0.640054181,0.56441645,0.540302043,,,
3255,0.649451109,0.664297006,0.56441645,0.540302043,,,
3259,0.664261238,0.664297006,0.56441645,0.540302043,,,
3261,0.643080226,0.664297006,0.56441645,0.540302043,,,
3277,0.643080226,0.655356361,0.56441645,0.540302043,,,
3281,0.669112653,0.655356361,0.56441645,0.540302043,,,
3294,0.669112653,0.629745614,0.56441645,0.540302043,,,
3311,0.644688252,0.629745614,0.56441645,0.540302043,,,
3330,0.628371028,0.629745614,0.56441645,0.540302043,,,
3344,0.602016812,0.629745614,0.56441645,0.540302043,,,
3346,0.626890058,0.629745614,0.56441645,0.540302043,,,
3354,0.614519552,0.629745614,0.56441645,0.540302043,,,
3355,0.614519552,0.629977401,0.56441645,0.540302043,,,
3374,0.598757456,0.629977401,0.56441645,0.540302043,,,
3389,0.598757456,0.601632728,0.56441645,0.540302043,,,
3464,0.598757456,0.627123881,0.56441645,0.540302043,,,
3470,0.621517357,0.627123881,0.56441645,0.540302043,,,
3480,0.599115297,0.627123881,0.56441645,0.540302043,,,
3495,0.633744612,0.627123881,0.56441645,0.540302043,,,
3577,0.633744612,0.635583939,0.56441645,0.540302043,,,
3580,0.637752555,0.635583939,0.56441645,0.540302043,,,
3581,0.637752555,0.651270614,0.56441645,0.540302043,,,
3593,0.664010595,0.651270614,0.56441645,0.540302043,,,
3604,0.647279359,0.651270614,0.56441645,0.540302043,,,
3609,0.621662589,0.651270614,0.56441645,0.540302043,,,
3658,0.628530354,0.651270614,0.56441645,0.540302043,,,
3668,0.628530354,0.640438186,0.56441645,0.540302043,,,
3703,0.603014633,0.640438186,0.56441645,0.540302043,,,
3708,0.603014633,0.676199861,0.56441645,0.540302043,,,
